"Notes","Single-Year Ages","Single-Year Ages Code","Sex","Sex Code","Hispanic Origin","Hispanic Origin Code","Single Race 6","Single Race 6 Code",Deaths,Population,Crude Rate
,"< 1 year","0","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",218,20662,1055.1
,"1 year","1","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",22,21067,104.4
,"2 years","2","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,21615,Suppressed
,"3 years","3","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",13,22272,Unreliable
,"4 years","4","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,22488,Suppressed
,"5 years","5","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,22523,Suppressed
,"6 years","6","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,22124,Suppressed
,"7 years","7","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,21862,Suppressed
,"8 years","8","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,21611,Suppressed
,"9 years","9","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,21553,Suppressed
,"10 years","10","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,21431,Suppressed
,"11 years","11","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,21515,Suppressed
,"12 years","12","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",10,21635,Unreliable
,"13 years","13","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,21868,Suppressed
,"14 years","14","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",Suppressed,21952,Suppressed
,"15 years","15","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",15,21768,Unreliable
,"16 years","16","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",13,21532,Unreliable
,"17 years","17","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",11,21483,Unreliable
,"18 years","18","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",24,21609,111.1
,"19 years","19","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",37,21707,170.5
,"20 years","20","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",39,21915,178.0
,"21 years","21","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",49,22202,220.7
,"22 years","22","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",56,22348,250.6
,"23 years","23","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",46,22612,203.4
,"24 years","24","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",54,23075,234.0
,"25 years","25","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",50,23560,212.2
,"26 years","26","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",65,24185,268.8
,"27 years","27","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",75,25245,297.1
,"28 years","28","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",60,26141,229.5
,"29 years","29","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",75,26857,279.3
,"30 years","30","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",74,27228,271.8
,"31 years","31","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",58,27454,211.3
,"32 years","32","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",77,27346,281.6
,"33 years","33","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",87,27087,321.2
,"34 years","34","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",85,26674,318.7
,"35 years","35","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",77,26437,291.3
,"36 years","36","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",75,26267,285.5
,"37 years","37","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",114,25880,440.5
,"38 years","38","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",84,25543,328.9
,"39 years","39","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",113,24854,454.7
,"40 years","40","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",101,23987,421.1
,"41 years","41","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",86,22852,376.3
,"42 years","42","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",107,21752,491.9
,"43 years","43","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",127,20983,605.3
,"44 years","44","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",117,20380,574.1
,"45 years","45","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",119,19899,598.0
,"46 years","46","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",135,19412,695.4
,"47 years","47","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",153,19210,796.5
,"48 years","48","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",149,19018,783.5
,"49 years","49","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",159,18820,844.8
,"50 years","50","Male","M","Not Hispanic or Latino","2186-2","Native Hawaiian or Other Pacific Islander","NHOPI",159,18512,858.9
