"Notes","Single-Year Ages","Single-Year Ages Code","Sex","Sex Code","Hispanic Origin","Hispanic Origin Code",Deaths,Population,Crude Rate
,"< 1 year","0","Female","F","Not Hispanic or Latino","2186-2",2492,567176,439.4
,"1 year","1","Female","F","Not Hispanic or Latino","2186-2",175,575841,30.4
,"2 years","2","Female","F","Not Hispanic or Latino","2186-2",111,575337,19.3
,"3 years","3","Female","F","Not Hispanic or Latino","2186-2",89,578461,15.4
,"4 years","4","Female","F","Not Hispanic or Latino","2186-2",72,584961,12.3
,"5 years","5","Female","F","Not Hispanic or Latino","2186-2",70,589738,11.9
,"6 years","6","Female","F","Not Hispanic or Latino","2186-2",68,588303,11.6
,"7 years","7","Female","F","Not Hispanic or Latino","2186-2",50,587551,8.5
,"8 years","8","Female","F","Not Hispanic or Latino","2186-2",42,592352,7.1
,"9 years","9","Female","F","Not Hispanic or Latino","2186-2",45,591666,7.6
,"10 years","10","Female","F","Not Hispanic or Latino","2186-2",45,599847,7.5
,"11 years","11","Female","F","Not Hispanic or Latino","2186-2",67,605933,11.1
,"12 years","12","Female","F","Not Hispanic or Latino","2186-2",54,618018,8.7
,"13 years","13","Female","F","Not Hispanic or Latino","2186-2",76,629670,12.1
,"14 years","14","Female","F","Not Hispanic or Latino","2186-2",84,639388,13.1
,"15 years","15","Female","F","Not Hispanic or Latino","2186-2",113,656875,17.2
,"16 years","16","Female","F","Not Hispanic or Latino","2186-2",112,673747,16.6
,"17 years","17","Female","F","Not Hispanic or Latino","2186-2",138,691460,20.0
,"18 years","18","Female","F","Not Hispanic or Latino","2186-2",202,707478,28.6
,"19 years","19","Female","F","Not Hispanic or Latino","2186-2",241,699307,34.5
,"20 years","20","Female","F","Not Hispanic or Latino","2186-2",225,725192,31.0
,"21 years","21","Female","F","Not Hispanic or Latino","2186-2",274,754158,36.3
,"22 years","22","Female","F","Not Hispanic or Latino","2186-2",287,772352,37.2
,"23 years","23","Female","F","Not Hispanic or Latino","2186-2",293,785661,37.3
,"24 years","24","Female","F","Not Hispanic or Latino","2186-2",323,780692,41.4
,"25 years","25","Female","F","Not Hispanic or Latino","2186-2",321,781280,41.1
,"26 years","26","Female","F","Not Hispanic or Latino","2186-2",334,778873,42.9
,"27 years","27","Female","F","Not Hispanic or Latino","2186-2",347,786406,44.1
